info  RMLADDER ARGV     = [--ce-client]
ok    R2 version         = "580.159.04"
ok    R4 hClient         = 0xc1d0b5d5
ok    R6 hSubdevice      = 0xcafe0002
REV_UNDER_TEST=891cc7b9469a583606b37314002cc88408da3050
info  R33 NOTIFIER APERTURE = SYSMEM (NV01_MEMORY_SYSTEM) ⊘ on the GUEST path a VIDMEM notifier decodes to ErrorNotifier::Unreachable, so NO host notifier is attached and arm 4 measures NOTHING while looking like it ran
info  R33 raw CE client   = GPU 0, euid 0 — a copy engine allocated, mapped, submitted and completed through RAW RM IOCTLS ONLY. No libcuda is loaded by this process
info  R33 the bar is FOUR facts: the bytes moved (read back through a mapping that is not the one written), the semaphore carries the DECLARED payload at the DECLARED address, GP_GET reached GP_PUT, and the VA probe REFUSES where something is mapped. ⊘ `Ok(())` from any call under test is not one of them
★     R33 IN-BAND CAL     = KNOWN-POSITIVE FIRED — cmd 0x20800ffe returned `errno == 0` from the syscall AND a non-zero RM status in the parameter struct ([Refused(86)]). ⇒ the in-band reader below CAN see a refusal, so a run reporting zero refusals is a measurement rather than a blind spot. (caller saw Err(Other(86)))
kayfabe-isolate: DOORBELL-STORE #1 host_token=0x00000004 runlist=0 chid=4 → storing 32 bits at USERMODE_NOTIFY_CHANNEL_PENDING=0x90 in the mapped usermode window
kayfabe-isolate: DOORBELL-STORE #1 host_token=0x00000004 ★★★ WROTE — the store instruction executed
★     R33 arm 1 COPY      = 4096 bytes moved: dst[0] 0x3f0011cc -> 0xc0ffee33, dst[last] 0xc0fff232 (want 0xc0fff232), engine semaphore 0x00000001 (declared 0x00000001), GP_GET 1 caught GP_PUT 1 — read back through an INDEPENDENT mapping (its own device node, its own mmap, a kernel-chosen address)
info  R33 arm 1 OPERANDS  = src 0x0000000120000000 dst 0x0000000120010000 (4096 bytes each, device-local, in the operand space). ⇒ A HOST `Xid` naming either of these addresses IS THIS SUBMISSION; one naming neither belongs to a different channel
ok    R33 ADDRESS SPACES  = operands in range 0xcafe0005; the channel's ring, USERD and semaphore in range 0xcafe0009 (two different spaces — the w229 executor split); ring 0x0000000120020000, semaphore 0x0000000120022000. ⊘⊘ EVERY VERDICT BELOW IS SCOPED TO THESE TWO HANDLES and to no other page table — a guest channel's PDB is not asked anything by this rung
★     R33 arm 2 OCCUPIED  = a fresh object asked for 0x0000000120020000 in range 0xcafe0009 and RM REFUSED it (NoMemory) — the ring really is there, so the probe can detect occupancy and arm 3's answer is a measurement
★     R33 arm 3 FREE      = 0x0000000900000000 is UNCLAIMED in range 0xcafe0009 — a fresh object took the address and RM reported it back. ⇒ THIS IS THE `is this GPU VA mapped?` PRIMITIVE, with both polarities calibrated on one run and NO DEBUGGER involved
info  R33 arm 6 PDE-INFO  = NV0080_CTRL_CMD_DMA_GET_PDE_INFO (0x801809) against RM's OWN VA space objects. ⊘ It reports what RM BELIEVES it mapped (populate source 1), NOT what hardware can resolve — never report a valid PTE here as `hardware can reach it`
      R33 arm 6 CAL+ ring      0x0000000120020000 = PDE PRESENT (pageSize 0x20000000, ptePhysAddr 0x3112000, addrSpace 0x0, pdeFlags 0x00000000, pdbAddr 0x3110000) ⊘ a page TABLE covers this VA; says NOTHING about the leaf
      R33 arm 6 CAL- free      0x0000000900000000 = PDE PRESENT (pageSize 0x20000000, ptePhysAddr 0x3112000, addrSpace 0x0, pdeFlags 0x00000000, pdbAddr 0x3110000) ⊘ a page TABLE covers this VA; says NOTHING about the leaf
FAIL  R33 arm 6 CALIBRATION = ring -> Some(true) (want Some(true)), free -> Some(true) (want Some(false)). ⊘⊘ THE ROWS BELOW ARE NOT MEASUREMENTS THIS RUN. An oracle that cannot show both polarities cannot distinguish `nothing is mapped` from `I cannot see mappings`
      R33 arm 6 arm1 src       0x0000000120000000 = PDE PRESENT (pageSize 0x20000000, ptePhysAddr 0x3112000, addrSpace 0x0, pdeFlags 0x00000000, pdbAddr 0x3110000) ⊘ a page TABLE covers this VA; says NOTHING about the leaf
      R33 arm 6 arm1 dst       0x0000000120010000 = PDE PRESENT (pageSize 0x20000000, ptePhysAddr 0x3112000, addrSpace 0x0, pdeFlags 0x00000000, pdbAddr 0x3110000) ⊘ a page TABLE covers this VA; says NOTHING about the leaf
      R33 arm 6 probe ctrlsrc  0x0000000700100000 = PDE PRESENT (pageSize 0x20000000, ptePhysAddr 0x3112000, addrSpace 0x0, pdeFlags 0x00000000, pdbAddr 0x3110000) ⊘ a page TABLE covers this VA; says NOTHING about the leaf
      R33 arm 6 probe ring     0x0000000700000000 = PDE PRESENT (pageSize 0x20000000, ptePhysAddr 0x3112000, addrSpace 0x0, pdeFlags 0x00000000, pdbAddr 0x3110000) ⊘ a page TABLE covers this VA; says NOTHING about the leaf
info  R33 arm 4           = NOT RUN (pass `--ce-client-fault`). It points a real copy engine at an unmapped VA, which provokes `Xid 31 FAULT_PDE` and kills its own channel — opt-in, and it belongs under scripts/bench/host_xid_watch.sh
★     R33 CRIT1 STATE     = ARM-NOT-SELECTED | VA-IDENTITY MEASURED = no ⊘ every VA-IDENTITY count on this run is VACUOUS — the deliberate-fault arm was not requested, so criterion 1 was never attempted
★     R33 raw CE client   = a copy engine was allocated, mapped, submitted and COMPLETED with no libcuda in the process, and a GPU VA was probed in both polarities
=== IOCTL CENSUS (R33 raw CE client, arms 1-3) ===
  total=57 failed=0 logged=57 dropped=0
  --- by phase (⊘ the shortfall against `total` is ioctls issued outside any phase):
                R0-R6 bring-up  7
      R33 in-band known-positive  1
                    R7 vaspace  2
              R33 arm1 ce-copy  26
           R33 arm2/3 va-probe  7
             R33 arm6 pte-info  6
                  R33 teardown  8
                           SUM  57 of 57 accounted
  --- by request, `_IOC_TYPE`/`_IOC_NR` (the driver's own NV_ESC number):
      magic 0x46 nr 210 (0xd2) CHECK_VERSION_STR          x1
      magic 0x46 nr 201 (0xc9) REGISTER_FD                x1
      magic 0x46 nr  43 (0x2b) RM_ALLOC                   x16
      magic 0x46 nr  78 (0x4e) RM_MAP_MEMORY              x5
      magic 0x46 nr  42 (0x2a) RM_CONTROL                 x10
      magic 0x46 nr  87 (0x57) RM_MAP_MEMORY_DMA          x7
      magic 0x46 nr  88 (0x58) RM_UNMAP_MEMORY_DMA        x6
      magic 0x46 nr  41 (0x29) RM_FREE                    x11
  --- THE SEQUENCE, in order (seq: nr name  size  phase  errno  RM-STATUS):
      ⊘⊘ `errno` is the SYSCALL's answer; `RM-STATUS` is what RM wrote INTO THE PARAMETER STRUCT. They disagree by design, and `errno ok` beside a non-zero RM-STATUS is a SILENTLY REFUSED ioctl — the exact shape `failed=0` cannot see
         1: nr 210 CHECK_VERSION_STR          size    72  R0-R6 bring-up         ok         (no status)
         2: nr 201 REGISTER_FD                size     4  R0-R6 bring-up         ok         (no status)
         3: nr  43 RM_ALLOC                   size    32  R0-R6 bring-up         ok         RM ok
         4: nr  43 RM_ALLOC                   size    32  R0-R6 bring-up         ok         RM ok
         5: nr  43 RM_ALLOC                   size    32  R0-R6 bring-up         ok         RM ok
         6: nr  43 RM_ALLOC                   size    32  R0-R6 bring-up         ok         RM ok
         7: nr  78 RM_MAP_MEMORY              size    56  R0-R6 bring-up         ok         RM ok
         8: nr  42 RM_CONTROL                 size    32  R33 in-band known-positive ok         ★ RM REFUSED status=0x56
         9: nr  43 RM_ALLOC                   size    32  R7 vaspace             ok         RM ok
        10: nr  43 RM_ALLOC                   size    32  R7 vaspace             ok         RM ok
        11: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        12: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        13: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm1 ce-copy       ok         RM ok
        14: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        15: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        16: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm1 ce-copy       ok         RM ok
        17: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm1 ce-copy       ok         RM ok
        18: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm1 ce-copy       ok         RM ok
        19: nr  78 RM_MAP_MEMORY              size    56  R33 arm1 ce-copy       ok         RM ok
        20: nr  78 RM_MAP_MEMORY              size    56  R33 arm1 ce-copy       ok         RM ok
        21: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        22: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm1 ce-copy       ok         RM ok
        23: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        24: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        25: nr  42 RM_CONTROL                 size    32  R33 arm1 ce-copy       ok         RM ok
        26: nr  42 RM_CONTROL                 size    32  R33 arm1 ce-copy       ok         RM ok
        27: nr  78 RM_MAP_MEMORY              size    56  R33 arm1 ce-copy       ok         RM ok
        28: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        29: nr  42 RM_CONTROL                 size    32  R33 arm1 ce-copy       ok         RM ok
        30: nr  78 RM_MAP_MEMORY              size    56  R33 arm1 ce-copy       ok         RM ok
        31: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 arm1 ce-copy       ok         RM ok
        32: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 arm1 ce-copy       ok         RM ok
        33: nr  41 RM_FREE                    size    16  R33 arm1 ce-copy       ok         RM ok
        34: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 arm1 ce-copy       ok         RM ok
        35: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 arm1 ce-copy       ok         RM ok
        36: nr  41 RM_FREE                    size    16  R33 arm1 ce-copy       ok         RM ok
        37: nr  43 RM_ALLOC                   size    32  R33 arm2/3 va-probe    ok         RM ok
        38: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm2/3 va-probe    ok         ★ RM REFUSED status=0x51
        39: nr  41 RM_FREE                    size    16  R33 arm2/3 va-probe    ok         RM ok
        40: nr  43 RM_ALLOC                   size    32  R33 arm2/3 va-probe    ok         RM ok
        41: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm2/3 va-probe    ok         RM ok
        42: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 arm2/3 va-probe    ok         RM ok
        43: nr  41 RM_FREE                    size    16  R33 arm2/3 va-probe    ok         RM ok
        44: nr  42 RM_CONTROL                 size    32  R33 arm6 pte-info      ok         RM ok
        45: nr  42 RM_CONTROL                 size    32  R33 arm6 pte-info      ok         RM ok
        46: nr  42 RM_CONTROL                 size    32  R33 arm6 pte-info      ok         RM ok
        47: nr  42 RM_CONTROL                 size    32  R33 arm6 pte-info      ok         RM ok
        48: nr  42 RM_CONTROL                 size    32  R33 arm6 pte-info      ok         RM ok
        49: nr  42 RM_CONTROL                 size    32  R33 arm6 pte-info      ok         RM ok
        50: nr  41 RM_FREE                    size    16  R33 teardown           ok         RM ok
        51: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 teardown           ok         RM ok
        52: nr  41 RM_FREE                    size    16  R33 teardown           ok         RM ok
        53: nr  41 RM_FREE                    size    16  R33 teardown           ok         RM ok
        54: nr  41 RM_FREE                    size    16  R33 teardown           ok         RM ok
        55: nr  41 RM_FREE                    size    16  R33 teardown           ok         RM ok
        56: nr  41 RM_FREE                    size    16  R33 teardown           ok         RM ok
        57: nr  41 RM_FREE                    size    16  R33 teardown           ok         RM ok
  --- ★★★ IN-BAND VERDICT: 2 ioctl(s) REFUSED BY RM WITH `errno == 0`, 0 unreadable. ⊘ Compare against `failed=0` above: a difference is the census's own blind spot being measured
=== END IOCTL CENSUS ===
done — raw CE client only (ALL ARMS MET)
