info  RMLADDER ARGV     = [--ce-client-fault-shared-vas]
ok    R2 version         = "580.159.04"
ok    R4 hClient         = 0xc1d0b5ab
ok    R6 hSubdevice      = 0xcafe0002
REV_UNDER_TEST=891cc7b9469a583606b37314002cc88408da3050
info  R33 NOTIFIER APERTURE = SYSMEM (NV01_MEMORY_SYSTEM) ⊘ on the GUEST path a VIDMEM notifier decodes to ErrorNotifier::Unreachable, so NO host notifier is attached and arm 4 measures NOTHING while looking like it ran
info  R33 raw CE client   = GPU 0, euid 0 — a copy engine allocated, mapped, submitted and completed through RAW RM IOCTLS ONLY. No libcuda is loaded by this process
info  R33 the bar is FOUR facts: the bytes moved (read back through a mapping that is not the one written), the semaphore carries the DECLARED payload at the DECLARED address, GP_GET reached GP_PUT, and the VA probe REFUSES where something is mapped. ⊘ `Ok(())` from any call under test is not one of them
★     R33 IN-BAND CAL     = KNOWN-POSITIVE FIRED — cmd 0x20800ffe returned `errno == 0` from the syscall AND a non-zero RM status in the parameter struct ([Refused(86)]). ⇒ the in-band reader below CAN see a refusal, so a run reporting zero refusals is a measurement rather than a blind spot. (caller saw Err(Other(86)))
kayfabe-isolate: DOORBELL-STORE #1 host_token=0x00000004 runlist=0 chid=4 → storing 32 bits at USERMODE_NOTIFY_CHANNEL_PENDING=0x90 in the mapped usermode window
kayfabe-isolate: DOORBELL-STORE #1 host_token=0x00000004 ★★★ WROTE — the store instruction executed
★     R33 arm 1 COPY      = 4096 bytes moved: dst[0] 0x3f0011cc -> 0xc0ffee33, dst[last] 0xc0fff232 (want 0xc0fff232), engine semaphore 0x00000001 (declared 0x00000001), GP_GET 1 caught GP_PUT 1 — read back through an INDEPENDENT mapping (its own device node, its own mmap, a kernel-chosen address)
info  R33 arm 1 OPERANDS  = src 0x0000000120000000 dst 0x0000000120010000 (4096 bytes each, device-local, in the operand space). ⇒ A HOST `Xid` naming either of these addresses IS THIS SUBMISSION; one naming neither belongs to a different channel
ok    R33 ADDRESS SPACES  = operands in range 0xcafe0005; the channel's ring, USERD and semaphore in range 0xcafe0009 (two different spaces — the w229 executor split); ring 0x0000000120020000, semaphore 0x0000000120022000. ⊘⊘ EVERY VERDICT BELOW IS SCOPED TO THESE TWO HANDLES and to no other page table — a guest channel's PDB is not asked anything by this rung
★     R33 arm 2 OCCUPIED  = a fresh object asked for 0x0000000120020000 in range 0xcafe0009 and RM REFUSED it (NoMemory) — the ring really is there, so the probe can detect occupancy and arm 3's answer is a measurement
★     R33 arm 3 FREE      = 0x0000000900000000 is UNCLAIMED in range 0xcafe0009 — a fresh object took the address and RM reported it back. ⇒ THIS IS THE `is this GPU VA mapped?` PRIMITIVE, with both polarities calibrated on one run and NO DEBUGGER involved
info  R33 arm 6 PDE-INFO  = NV0080_CTRL_CMD_DMA_GET_PDE_INFO (0x801809) against RM's OWN VA space objects. ⊘ It reports what RM BELIEVES it mapped (populate source 1), NOT what hardware can resolve — never report a valid PTE here as `hardware can reach it`
      R33 arm 6 CAL+ ring      0x0000000120020000 = PDE PRESENT (pageSize 0x20000000, ptePhysAddr 0x3112000, addrSpace 0x0, pdeFlags 0x00000000, pdbAddr 0x3110000) ⊘ a page TABLE covers this VA; says NOTHING about the leaf
      R33 arm 6 CAL- free      0x0000000900000000 = PDE PRESENT (pageSize 0x20000000, ptePhysAddr 0x3112000, addrSpace 0x0, pdeFlags 0x00000000, pdbAddr 0x3110000) ⊘ a page TABLE covers this VA; says NOTHING about the leaf
FAIL  R33 arm 6 CALIBRATION = ring -> Some(true) (want Some(true)), free -> Some(true) (want Some(false)). ⊘⊘ THE ROWS BELOW ARE NOT MEASUREMENTS THIS RUN. An oracle that cannot show both polarities cannot distinguish `nothing is mapped` from `I cannot see mappings`
      R33 arm 6 arm1 src       0x0000000120000000 = PDE PRESENT (pageSize 0x20000000, ptePhysAddr 0x3112000, addrSpace 0x0, pdeFlags 0x00000000, pdbAddr 0x3110000) ⊘ a page TABLE covers this VA; says NOTHING about the leaf
      R33 arm 6 arm1 dst       0x0000000120010000 = PDE PRESENT (pageSize 0x20000000, ptePhysAddr 0x3112000, addrSpace 0x0, pdeFlags 0x00000000, pdbAddr 0x3110000) ⊘ a page TABLE covers this VA; says NOTHING about the leaf
      R33 arm 6 probe ctrlsrc  0x0000000700100000 = PDE PRESENT (pageSize 0x20000000, ptePhysAddr 0x3112000, addrSpace 0x0, pdeFlags 0x00000000, pdbAddr 0x3110000) ⊘ a page TABLE covers this VA; says NOTHING about the leaf
      R33 arm 6 probe ring     0x0000000700000000 = PDE PRESENT (pageSize 0x20000000, ptePhysAddr 0x3112000, addrSpace 0x0, pdeFlags 0x00000000, pdbAddr 0x3110000) ⊘ a page TABLE covers this VA; says NOTHING about the leaf
info  R33 arm 4 SPACE     = ★ SHARED — arm 1's OWN address space (range 0xcafe0005), REUSED rather than freshly allocated. This is the only actionable reading of road_to_v1_after_cup2.md §2: the operands were ALWAYS in the ringing channel's VAS (rm.rs:6976/7080), so the literal fix is a no-op; what changes here is that the space has ALREADY CARRIED RETIRED WORK. ⚠ arms 1-3's verdicts are already printed above and cannot be retracted, but on THIS arm they are not independent of the fault below
info  R33 arm 4 CONFIG    = vas=SHARED (arm 1's, already carried retired work) addr=DICTATED notifier=PRESENT (the committed default) chan-ordinal=2 (HELD, not settable) engine=COPY0 fault-va=0x0000000900000000. ⇒ THIS is what ran; it is built from the values passed to the probe, not from the flags a harness believes it set
kayfabe-isolate: DOORBELL-STORE #2 host_token=0x00000005 runlist=0 chid=5 → storing 32 bits at USERMODE_NOTIFY_CHANNEL_PENDING=0x90 in the mapped usermode window
kayfabe-isolate: DOORBELL-STORE #2 host_token=0x00000005 ★★★ WROTE — the store instruction executed
kayfabe-isolate: DOORBELL-STORE #3 host_token=0x00000005 runlist=0 chid=5 → storing 32 bits at USERMODE_NOTIFY_CHANNEL_PENDING=0x90 in the mapped usermode window
kayfabe-isolate: DOORBELL-STORE #3 host_token=0x00000005 ★★★ WROTE — the store instruction executed
★     R33 CRIT1 STATE     = FAULT-PROVOKED-ADDRESS-READ | VA-IDENTITY MEASURED = yes — the fault was provoked AND the address plane answered — the VA-identity comparison on this run is a measurement
★     R33 arm 5 CONTROL   = the SAME 16 bytes read QUIET (status 0x0000 info32 0x00000000) AFTER the positive control retired and BEFORE the fault was issued. ⇒ anything below is a CHANGE on one channel in one run, not a value that was always there
★     R33 arm 5 NOTIFIER  = PLANE A FIRED — the driver wrote this process's OWN memory: status 0xffff, info32 0x0000001f (`ROBUST_CHANNEL_*`, the number a host log prints as `Xid`), info16 engine 0x0001, timestamp 0x362c7d6018cbb0a7. ⇒ THIS is how a raw client learns IN-PROCESS that its channel was killed: it POLLS 16 bytes, no host log and no debugger
★     R33 arm 5 WHERE     = PLANE D SPEAKS — GET_MMU_FAULT_INFO addr=0x0000000900000000 (hi=0x00000009 lo=0x00000000) faultType=0x0 faultString="FAULT_PDE" | VA-IDENTITY HOLDS: asked 0x0000000900000000, reported 0x0000000900000000
⊘     R33 arm 5 IOCTL     = PLANE C SILENT — `GET_WORK_SUBMIT_TOKEN` on the FAULTED channel returned `NV_OK`. ⇒ THE IOCTL PLANE CARRIES NOTHING: a client that polls only return codes cannot learn it was killed, which is why plane A is not optional
★     R33 arm 4 FAULTED   = a copy engine pointed at 0x0000000900000000 did NOT retire (sem 0x00000000, GP_GET 2 GP_PUT 2) while its positive control on the SAME channel did — hardware agrees the VA is unmapped. ⚠ Expect one `Xid 31 FAULT_PDE`; that is the control FIRING, not a bug
★     R33 raw CE client   = a copy engine was allocated, mapped, submitted and COMPLETED with no libcuda in the process, and a GPU VA was probed in both polarities
=== IOCTL CENSUS (R33 raw CE client, arms 1-4) ===
  total=89 failed=0 logged=89 dropped=0
  --- by phase (⊘ the shortfall against `total` is ioctls issued outside any phase):
                R0-R6 bring-up  7
      R33 in-band known-positive  1
                    R7 vaspace  2
              R33 arm1 ce-copy  26
           R33 arm2/3 va-probe  7
             R33 arm6 pte-info  6
             R33 arm4 hw-fault  40
                           SUM  89 of 89 accounted
  --- by request, `_IOC_TYPE`/`_IOC_NR` (the driver's own NV_ESC number):
      magic 0x46 nr 210 (0xd2) CHECK_VERSION_STR          x1
      magic 0x46 nr 201 (0xc9) REGISTER_FD                x1
      magic 0x46 nr  43 (0x2b) RM_ALLOC                   x22
      magic 0x46 nr  78 (0x4e) RM_MAP_MEMORY              x13
      magic 0x46 nr  42 (0x2a) RM_CONTROL                 x15
      magic 0x46 nr  87 (0x57) RM_MAP_MEMORY_DMA          x10
      magic 0x46 nr  88 (0x58) RM_UNMAP_MEMORY_DMA        x9
      magic 0x46 nr  41 (0x29) RM_FREE                    x17
      magic 0x46 nr  39 (0x27) RM_ALLOC_MEMORY            x1
  --- THE SEQUENCE, in order (seq: nr name  size  phase  errno  RM-STATUS):
      ⊘⊘ `errno` is the SYSCALL's answer; `RM-STATUS` is what RM wrote INTO THE PARAMETER STRUCT. They disagree by design, and `errno ok` beside a non-zero RM-STATUS is a SILENTLY REFUSED ioctl — the exact shape `failed=0` cannot see
         1: nr 210 CHECK_VERSION_STR          size    72  R0-R6 bring-up         ok         (no status)
         2: nr 201 REGISTER_FD                size     4  R0-R6 bring-up         ok         (no status)
         3: nr  43 RM_ALLOC                   size    32  R0-R6 bring-up         ok         RM ok
         4: nr  43 RM_ALLOC                   size    32  R0-R6 bring-up         ok         RM ok
         5: nr  43 RM_ALLOC                   size    32  R0-R6 bring-up         ok         RM ok
         6: nr  43 RM_ALLOC                   size    32  R0-R6 bring-up         ok         RM ok
         7: nr  78 RM_MAP_MEMORY              size    56  R0-R6 bring-up         ok         RM ok
         8: nr  42 RM_CONTROL                 size    32  R33 in-band known-positive ok         ★ RM REFUSED status=0x56
         9: nr  43 RM_ALLOC                   size    32  R7 vaspace             ok         RM ok
        10: nr  43 RM_ALLOC                   size    32  R7 vaspace             ok         RM ok
        11: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        12: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        13: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm1 ce-copy       ok         RM ok
        14: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        15: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        16: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm1 ce-copy       ok         RM ok
        17: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm1 ce-copy       ok         RM ok
        18: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm1 ce-copy       ok         RM ok
        19: nr  78 RM_MAP_MEMORY              size    56  R33 arm1 ce-copy       ok         RM ok
        20: nr  78 RM_MAP_MEMORY              size    56  R33 arm1 ce-copy       ok         RM ok
        21: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        22: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm1 ce-copy       ok         RM ok
        23: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        24: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        25: nr  42 RM_CONTROL                 size    32  R33 arm1 ce-copy       ok         RM ok
        26: nr  42 RM_CONTROL                 size    32  R33 arm1 ce-copy       ok         RM ok
        27: nr  78 RM_MAP_MEMORY              size    56  R33 arm1 ce-copy       ok         RM ok
        28: nr  43 RM_ALLOC                   size    32  R33 arm1 ce-copy       ok         RM ok
        29: nr  42 RM_CONTROL                 size    32  R33 arm1 ce-copy       ok         RM ok
        30: nr  78 RM_MAP_MEMORY              size    56  R33 arm1 ce-copy       ok         RM ok
        31: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 arm1 ce-copy       ok         RM ok
        32: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 arm1 ce-copy       ok         RM ok
        33: nr  41 RM_FREE                    size    16  R33 arm1 ce-copy       ok         RM ok
        34: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 arm1 ce-copy       ok         RM ok
        35: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 arm1 ce-copy       ok         RM ok
        36: nr  41 RM_FREE                    size    16  R33 arm1 ce-copy       ok         RM ok
        37: nr  43 RM_ALLOC                   size    32  R33 arm2/3 va-probe    ok         RM ok
        38: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm2/3 va-probe    ok         ★ RM REFUSED status=0x51
        39: nr  41 RM_FREE                    size    16  R33 arm2/3 va-probe    ok         RM ok
        40: nr  43 RM_ALLOC                   size    32  R33 arm2/3 va-probe    ok         RM ok
        41: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm2/3 va-probe    ok         RM ok
        42: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 arm2/3 va-probe    ok         RM ok
        43: nr  41 RM_FREE                    size    16  R33 arm2/3 va-probe    ok         RM ok
        44: nr  42 RM_CONTROL                 size    32  R33 arm6 pte-info      ok         RM ok
        45: nr  42 RM_CONTROL                 size    32  R33 arm6 pte-info      ok         RM ok
        46: nr  42 RM_CONTROL                 size    32  R33 arm6 pte-info      ok         RM ok
        47: nr  42 RM_CONTROL                 size    32  R33 arm6 pte-info      ok         RM ok
        48: nr  42 RM_CONTROL                 size    32  R33 arm6 pte-info      ok         RM ok
        49: nr  42 RM_CONTROL                 size    32  R33 arm6 pte-info      ok         RM ok
        50: nr  43 RM_ALLOC                   size    32  R33 arm4 hw-fault      ok         RM ok
        51: nr  43 RM_ALLOC                   size    32  R33 arm4 hw-fault      ok         RM ok
        52: nr  39 RM_ALLOC_MEMORY            size    56  R33 arm4 hw-fault      ok         RM ok
        53: nr  78 RM_MAP_MEMORY              size    56  R33 arm4 hw-fault      ok         RM ok
        54: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm4 hw-fault      ok         RM ok
        55: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm4 hw-fault      ok         RM ok
        56: nr  78 RM_MAP_MEMORY              size    56  R33 arm4 hw-fault      ok         RM ok
        57: nr  78 RM_MAP_MEMORY              size    56  R33 arm4 hw-fault      ok         RM ok
        58: nr  43 RM_ALLOC                   size    32  R33 arm4 hw-fault      ok         RM ok
        59: nr  87 RM_MAP_MEMORY_DMA          size    64  R33 arm4 hw-fault      ok         RM ok
        60: nr  43 RM_ALLOC                   size    32  R33 arm4 hw-fault      ok         RM ok
        61: nr  43 RM_ALLOC                   size    32  R33 arm4 hw-fault      ok         RM ok
        62: nr  42 RM_CONTROL                 size    32  R33 arm4 hw-fault      ok         RM ok
        63: nr  42 RM_CONTROL                 size    32  R33 arm4 hw-fault      ok         RM ok
        64: nr  78 RM_MAP_MEMORY              size    56  R33 arm4 hw-fault      ok         RM ok
        65: nr  43 RM_ALLOC                   size    32  R33 arm4 hw-fault      ok         RM ok
        66: nr  42 RM_CONTROL                 size    32  R33 arm4 hw-fault      ok         RM ok
        67: nr  78 RM_MAP_MEMORY              size    56  R33 arm4 hw-fault      ok         RM ok
        68: nr  78 RM_MAP_MEMORY              size    56  R33 arm4 hw-fault      ok         RM ok
        69: nr  78 RM_MAP_MEMORY              size    56  R33 arm4 hw-fault      ok         RM ok
        70: nr  78 RM_MAP_MEMORY              size    56  R33 arm4 hw-fault      ok         RM ok
        71: nr  42 RM_CONTROL                 size    32  R33 arm4 hw-fault      ok         RM ok
        72: nr  42 RM_CONTROL                 size    32  R33 arm4 hw-fault      ok         RM ok
        73: nr  41 RM_FREE                    size    16  R33 arm4 hw-fault      ok         RM ok
        74: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 arm4 hw-fault      ok         RM ok
        75: nr  41 RM_FREE                    size    16  R33 arm4 hw-fault      ok         RM ok
        76: nr  41 RM_FREE                    size    16  R33 arm4 hw-fault      ok         RM ok
        77: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 arm4 hw-fault      ok         RM ok
        78: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 arm4 hw-fault      ok         RM ok
        79: nr  41 RM_FREE                    size    16  R33 arm4 hw-fault      ok         RM ok
        80: nr  41 RM_FREE                    size    16  R33 arm4 hw-fault      ok         RM ok
        81: nr  41 RM_FREE                    size    16  R33 arm4 hw-fault      ok         RM ok
        82: nr  41 RM_FREE                    size    16  R33 arm4 hw-fault      ok         RM ok
        83: nr  88 RM_UNMAP_MEMORY_DMA        size    48  R33 arm4 hw-fault      ok         RM ok
        84: nr  41 RM_FREE                    size    16  R33 arm4 hw-fault      ok         RM ok
        85: nr  41 RM_FREE                    size    16  R33 arm4 hw-fault      ok         RM ok
        86: nr  41 RM_FREE                    size    16  R33 arm4 hw-fault      ok         RM ok
        87: nr  41 RM_FREE                    size    16  R33 arm4 hw-fault      ok         RM ok
        88: nr  41 RM_FREE                    size    16  R33 arm4 hw-fault      ok         RM ok
        89: nr  41 RM_FREE                    size    16  R33 arm4 hw-fault      ok         RM ok
  --- ★★★ IN-BAND VERDICT: 2 ioctl(s) REFUSED BY RM WITH `errno == 0`, 0 unreadable. ⊘ Compare against `failed=0` above: a difference is the census's own blind spot being measured
=== END IOCTL CENSUS ===
done — raw CE client only (ALL ARMS MET)
